Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
elevator_1: floorMap changed, level: 0 toValue: false
person_60 exited elevator_1
elevator_1: Direction set to STOP
elevator_1: personDirection set to STOP
elevator_1: floorMap changed, level: 2 toValue: true
elevator_1: personDirection set to DOWN
elevator_1: targetFloorLevel set to 2
elevator_1 targetFloorLevel set to 2
elevator_1: Direction set to UP
elevator_1: floorMap changed, level: 9 toValue: true
elevator_1: targetFloorLevel set to 9
elevator_1 targetFloorLevel set to 9
elevator_1: floorMap changed, level: 5 toValue: true
elevator_1: floorMap changed, level: 7 toValue: true
elevator_1: floorMap changed, level: 8 toValue: true


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  7 |floor_4 + 
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  6 |floor_4 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  4 |  5 |floor_4 + 
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  7 |elevator_0 + 
person_55|  3 |  8 |elevator_0 + 
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  6 |floor_4 + 
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  0 |  7 |elevator_0 + 


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   3   |     UP    |        UP       |    | 4,5,7,8,
elevator_1 |   0   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 63
elevator_0 moved from 3 to 4
ElevatorRectangle: elevator_0 to 4
ElevatorGroup: elevator_0 to 4
Changed Elevator elevator_0 to Floor 4
elevator_0: floorMap changed, level: 4 toValue: false
person_2 entered elevator_0 (18s)
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0: Direction set to UP
person_46 entered elevator_0 (14s)
elevator_0: floorMap changed, level: 5 toValue: true
elevator_0: Direction set to UP
person_71 entered elevator_0 (12s)
elevator_0: floorMap changed, level: 6 toValue: true
elevator_0: Direction set to UP
person_35 entered elevator_0 (2s)
elevator_0: floorMap changed, level: 6 toValue: true
elevator_0: Direction set to UP
elevator_1 moved from 0 to 1
ElevatorRectangle: elevator_1 to 1
ElevatorGroup: elevator_1 to 1
Changed Elevator elevator_1 to Floor 1


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  7 |elevator_0 + 
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  6 |elevator_0 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  4 |  5 |elevator_0 + 
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  7 |elevator_0 + 
person_55|  3 |  8 |elevator_0 + 
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  6 |elevator_0 + 
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  0 |  7 |elevator_0 + 


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   4   |     UP    |        UP       |    | 5,6,7,8,
elevator_1 |   1   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 64
elevator_0 moved from 4 to 5
ElevatorRectangle: elevator_0 to 5
ElevatorGroup: elevator_0 to 5
Changed Elevator elevator_0 to Floor 5
elevator_0: floorMap changed, level: 5 toValue: false
person_46 exited elevator_0
elevator_1 moved from 1 to 2
ElevatorRectangle: elevator_1 to 2
ElevatorGroup: elevator_1 to 2
Changed Elevator elevator_1 to Floor 2


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  7 |elevator_0 + 
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  4 |  6 |elevator_0 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  7 |elevator_0 + 
person_55|  3 |  8 |elevator_0 + 
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  4 |  6 |elevator_0 + 
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  0 |  7 |elevator_0 + 


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   5   |     UP    |        UP       |    | 6,7,8,
elevator_1 |   2   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 65
elevator_0 moved from 5 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_0: floorMap changed, level: 6 toValue: false
person_35 exited elevator_0
person_71 exited elevator_0
elevator_1 moved from 2 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
Changed Elevator elevator_1 to Floor 3


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  4 |  7 |elevator_0 + 
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  3 |  7 |elevator_0 + 
person_55|  3 |  8 |elevator_0 + 
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  0 |  7 |elevator_0 + 


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |     UP    |        UP       |    | 7,8,
elevator_1 |   3   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 66
elevator_0 moved from 6 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_0: floorMap changed, level: 7 toValue: false
person_2 exited elevator_0
person_54 exited elevator_0
person_75 exited elevator_0
elevator_1 moved from 3 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  3 |  8 |elevator_0 + 
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |     UP    |        UP       |    | 8,
elevator_1 |   4   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 67
elevator_0 moved from 7 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_0: floorMap changed, level: 8 toValue: false
person_55 exited elevator_0
elevator_0: Direction set to STOP
elevator_0: personDirection set to STOP
elevator_1 moved from 4 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |    STOP   |       STOP      |    | 
elevator_1 |   5   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 68
elevator_1 moved from 5 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |    STOP   |       STOP      |    | 
elevator_1 |   6   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 69
person_20: 1->4
elevator_0: floorMap changed, level: 1 toValue: true
elevator_0: personDirection set to UP
elevator_0: targetFloorLevel set to 1
elevator_0 targetFloorLevel set to 1
elevator_0: Direction set to DOWN
elevator_0 moved from 8 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_1 moved from 6 to 7
ElevatorRectangle: elevator_1 to 7
ElevatorGroup: elevator_1 to 7
Changed Elevator elevator_1 to Floor 7


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  9 |  5 |floor_9 - 
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  7 |  5 |floor_7 - 
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  9 |9_0
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  8 |  8 |8_4
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  2 |  1 |floor_2 - 
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |    DOWN   |        UP       |  1 | 1,
elevator_1 |   7   |     UP    |       DOWN      |  9 | 2,5,7,8,9,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 70
person_28: 5->2
elevator_0 moved from 7 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_1 moved from 7 to 8
ElevatorRectangle: elevator_1 to 8
ElevatorGroup: elevator_1 to 8
Changed Elevator elevator_1 to Floor 8


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  9 |9_6
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  7 |floor_8 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  1 |  4 |floor_1 + 
person_21|  4 |  4 |4_3
person_22|  5 |  3 |floor_5 - 
